,dataSid,dataTitle,parkingAddr,parkingBuge,parkingCapacity,parkingDay,parkingDayfee,parkingDaytime,parkingDfee,parkingDtime,parkingEtime1,parkingEtime2,parkingEtime3,parkingFee,parkingGubun,parkingGukgi,parkingLoadAddr,parkingMemo,parkingMonfee,parkingNo,parkingOrgnm,parkingPay,parkingStime1,parkingStime2,parkingStime3,parkingTel,parkingType,parkingUfee,parkingUtime,posx,posy,prkingRegdate
0,81,한옥마을3,전라북도 전주시 완산구 간납로 20,미시행,72.0,평일+토요일+공휴일,12000.0, ,1000.0,30.0,0.0,0.0,0.0,유료,공영,기타, ,"경차, 장애인, 저공해, 다자녀, 전주시 장기기증 등록증, 전주시 의사상자 증서, 전주시 병역명문가증 50할인, 국가보훈대상자 면제", ,305-2-000076,전라북도 전주시 전주시설관리공단,신용카드,0.0,0.0,0.0,063-239-2768,노외,500.0,15.0,127.1566663,35.81660036,2020-08-31
1,80,한옥마을대성주차장,전라북도 전주시 완산구 춘향로 5299,미시행,636.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,3.0,전라북도 전주시 완산구 대성동 381-5, , ,305-2-000073,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.1686811,35.80062313,2020-08-31
2,79,평화2동주차장,전라북도 전주시 완산구 평화로 217,미시행,17.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 완산구 평화동1가 718-2, , ,305-2-000066,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.1361042,35.79596451,2020-08-31
3,78,서부신시가지 봉곡, ,미시행,30.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 완산구 효자동2가 1251-1, , ,305-2-000030,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.119796, ,2020-08-31
4,77,서부신시가지 도청사거리,전라북도 전주시 완산구 석산2길 7,미시행,20.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,1.0,전라북도 전주시 완산구 효자동3가 1696-8, , ,305-2-000026,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.1049814,35.81968124,2020-08-31
5,76,남노송동,전라북도 전주시 완산구 관선3길 8-4,미시행,25.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 완산구 남노송동 519-64, , ,305-2-000020,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.1535986,35.8204445,2020-08-31
6,75,정읍.고창방면 만남의광장,전라북도 전주시 완산구 쑥고개로 251-38,미시행,84.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,3.0, , , ,305-2-000055,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.0926097,35.80164184,2020-08-31
7,74,서부신시가지 서곡방면,전라북도 전주시 완산구 황강서원1길 7,미시행,27.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 완산구 효자동3가 1589-6, , ,305-2-000047,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.097802,35.828448,2020-08-31
8,73,서부신시가지 도청옆,전라북도 전주시 완산구 홍산북로 75,미시행,46.0,평일+토요일+공휴일,6000.0, ,600.0,30.0,0.0,0.0,0.0,유료,공영,1.0,전라북도 전주시 완산구 효자동3가 1530-7,"경차, 장애인, 저공해, 다자녀, 전주시 장기기증 등록증, 전주시 의사상자 증서, 전주시 병역명문가증 50퍼센트 할인, 국가보훈대상자 면제(1일3시간이내,초과분 50퍼센트 경감)",50000.0,305-2-000008,전라북도 전주시 전주시설관리공단,신용카드,0.0,0.0,0.0,063-239-2767,노외,300.0,15.0,127.1101946,35.81761757,2020-08-31
9,72,서부신시가지농협중앙회,전라북도 전주시 완산구 홍산북로 53,미시행,52.0,평일+토요일+공휴일,6000.0, ,600.0,30.0,0.0,0.0,0.0,유료,공영,1.0,전라북도 전주시 완산구 효자동3가 1529-13,"경차, 장애인, 저공해, 다자녀, 전주시 장기기증 등록증, 전주시 의사상자 증서, 전주시 병역명문가증 50퍼센트 할인, 국가보훈대상자 면제(1일3시간이내,초과분 50퍼센트 경감)",50000.0,305-2-000007,전라북도 전주시 전주시설관리공단,신용카드,0.0,0.0,0.0,063-239-2767,노외,300.0,15.0,127.1078265,35.81762512,2020-08-31
10,71,서부신시가지 롯데마트뒤,전라북도 전주시 완산구 바우배기2길 27,미시행,42.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,1.0,전라북도 전주시 완산구 효자동2가 1237-4, , ,305-2-000042,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.1049332,35.81698805,2020-08-31
11,70,전주비보이광장,전라북도 전주시 완산구 홍산남로 83-17,미시행,124.0,평일+토요일+공휴일,6000.0, ,600.0,30.0,0.0,0.0,0.0,유료,공영,1.0,전라북도 전주시 완산구 효자동3가 1538-9,"경차, 장애인, 저공해, 다자녀, 전주시 장기기증 등록증, 전주시 의사상자 증서, 전주시 병역명문가증 50퍼센트 할인, 국가보훈대상자 면제(1일3시간이내,초과분 50퍼센트 경감)",50000.0,305-2-000041,전라북도 전주시 전주시설관리공단,신용카드,0.0,0.0,0.0,063-239-2614,노외,300.0,15.0,127.1103468,35.81643505,2020-08-31
12,69,홍산라이브광장,전라북도 전주시 완산구 홍산남로 45-20,미시행,120.0,평일+토요일+공휴일,6000.0, ,600.0,30.0,0.0,0.0,0.0,유료,공영,1.0,전라북도 전주시 완산구 효자동3가 1533-13,"경차, 장애인, 저공해, 다자녀, 전주시 장기기증 등록증, 전주시 의사상자 증서, 전주시 병역명문가증 50퍼센트 할인, 국가보훈대상자 면제(1일3시간이내,초과분 50퍼센트 경감)",50000.0,305-2-000040,전라북도 전주시 전주시설관리공단,신용카드,0.0,0.0,0.0,063-239-2614,노외,300.0,15.0,127.107681,35.81641226,2020-08-31
13,68,서부신시가지 시티병원,전라북도 전주시 완산구 홍산2길 5-12,미시행,50.0,평일+토요일+공휴일,6000.0, ,600.0,30.0,0.0,0.0,0.0,유료,공영,1.0,전라북도 전주시 완산구 효자동3가 1543-4,"경차, 장애인, 저공해, 다자녀, 전주시 장기기증 등록증, 전주시 의사상자 증서, 전주시 병역명문가증 50퍼센트 할인, 국가보훈대상자 면제(1일3시간이내,초과분 50퍼센트 경감)",50000.0,305-2-000005,전라북도 전주시 전주시설관리공단,신용카드,0.0,0.0,0.0,063-239-2767,노외,300.0,15.0,127.1101742,35.8151348,2020-08-31
14,67,서부신시가지 KB은행,전라북도 전주시 완산구 홍산1길 4-13,미시행,60.0,평일+토요일+공휴일,6000.0, ,600.0,30.0,0.0,0.0,0.0,유료,공영,1.0,전라북도 전주시 완산구 효자동2가 1156-1,"경차, 장애인, 저공해, 다자녀, 전주시 장기기증 등록증, 전주시 의사상자 증서, 전주시 병역명문가증 50퍼센트 할인, 국가보훈대상자 면제(1일3시간이내,초과분 50퍼센트 경감)",50000.0,305-2-000006,전라북도 전주시 전주시설관리공단,신용카드,0.0,0.0,0.0,063-239-2767,노외,300.0,15.0,127.1078241,35.8151391,2020-08-31
15,66,서서학동 주민자치센터,전라북도 전주시 완산구 팔달로 39-21,미시행,16.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 완산구 서서학동 121-1, , ,305-2-000058,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.149134,35.805569,2020-08-31
16,65,오거리,전라북도 전주시 완산구 팔달로 217-21,미시행,183.0,평일+토요일+공휴일,6000.0, ,600.0,30.0,0.0,0.0,0.0,유료,공영,1.0,전라북도 전주시 완산구 고사동 11-8,"경차, 장애인, 저공해, 다자녀, 전주시 장기기증 등록증, 전주시 의사상자 증서, 전주시 병역명문가증 50할인, 국가보훈대상자 면제", ,305-2-000001,전라북도 전주시 전주시설관리공단,"신용카드,현금",0.0,0.0,0.0,063-239-2768,노외,300.0,15.0,127.1451912,35.821232,2020-08-31
17,64,태평동,전라북도 전주시 완산구 태진로 17,미시행,24.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 완산구 태평동 209-1, , ,305-2-000029,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.137278,35.82245737,2020-08-31
18,63,서부신시가지 여명교회뒤,전라북도 전주시 완산구 배학5길 7,미시행,30.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 완산구 효자동3가 1675-2, , ,305-2-000052,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.0961614,35.82063188,2020-08-31
19,62,모악산,전라북도 전주시 완산구 중인1길 254,미시행,56.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,3.0,전라북도 전주시 완산구 중인동 1318-3, , ,305-2-000014,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.0866859,35.75808408,2020-08-31
20,61,고사동 전주영화제작소,전라북도 전주시 완산구 전주객사3길 22,미시행,14.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,1.0,전라북도 전주시 완산구 고사동 435-2, , ,305-2-000057,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.1427168,35.818312,2020-08-31
21,60,한옥마을2,전라북도 전주시 완산구 어진길 30-10,미시행,173.0,평일+토요일+공휴일,12000.0, ,1000.0,30.0,0.0,0.0,0.0,유료,공영,기타,전라북도 전주시 완산구 풍남동2가 44-1,"경차, 장애인, 저공해, 다자녀, 전주시 장기기증 등록증, 전주시 의사상자 증서, 전주시 병역명문가증 50할인, 국가보훈대상자 면제", ,305-3-000013,전라북도 전주시 전주시설관리공단,신용카드,0.0,0.0,0.0,063-239-2768,부설,500.0,15.0,127.152849,35.8183037,2020-08-31
22,59,완산수영장,전라북도 전주시 완산구 쑥고개로 366-7,미시행,210.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 완산구 효자동2가 235-1, , ,305-3-000075,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,부설, , ,127.106197,35.802606,2020-08-31
23,58,중화산2동,전라북도 전주시 완산구 신촌3길 28-4,미시행,75.0,평일+토요일+공휴일,4000.0, ,500.0,30.0,0.0,0.0,0.0,유료,공영,2.0,전라북도 전주시 완산구 중화산동2가 486-2,"경차, 장애인, 저공해, 다자녀, 전주시 장기기증 등록증, 전주시 의사상자 증서, 전주시 병역명문가증 50할인, 국가보훈대상자 면제", ,305-2-000006,전라북도 전주시 전주시설관리공단,신용카드,0.0,0.0,0.0,063-239-2768,노외,250.0,15.0,127.115212,35.81757823,2020-08-31
24,57,서부신시가지 KBS옆,전라북도 전주시 완산구 마전1길 12-3,미시행,33.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,1.0,전라북도 전주시 완산구 효자동3가 1698-2, , ,305-2-000050,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.1029617,35.82175841,2020-08-31
25,56,서신동 서신지구대,전라북도 전주시 완산구 새터로 46,미시행,28.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 완산구 서신동 940-2, , ,305-2-000056,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.1114138,35.83541434,2020-08-31
26,55,삼천2동,전라북도 전주시 완산구 상거마4길 24,미시행,194.0,평일+토요일+공휴일,4000.0, ,500.0,30.0,0.0,0.0,0.0,유료,공영,2.0,전라북도 전주시 완산구 삼천동1가 632-5,"경차, 장애인, 저공해, 다자녀, 전주시 장기기증 등록증, 전주시 의사상자 증서, 전주시 병역명문가증 50할인, 국가보훈대상자 면제",35000.0,305-2-000005,전라북도 전주시 전주시설관리공단,신용카드,0.0,0.0,0.0,063-239-2768,노외,250.0,15.0,127.1217302,35.796655,2020-08-31
27,54,이중본 뒤,전라북도 전주시 완산구 산월1길 10,미시행,33.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 완산구 중화산동2가 644-3, , ,305-2-000017,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.122035,35.812818,2020-08-31
28,53,색장동 만남의광장,전라북도 전주시 완산구 부남길 24,미시행,62.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,3.0,전라북도 전주시 완산구 색장동 583-14, , ,305-2-000023,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.1934289,35.788415,2020-08-31
29,52,서부신시가지 전주대원룸옆,전라북도 전주시 완산구 봉곡2길 17-4,미시행,17.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 완산구 효자동3가 1725-1, , ,305-2-000045,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.0949926,35.812987,2020-08-31
30,51,서부신시가지 엘드@,전라북도 전주시 완산구 범안1길 7-27,미시행,24.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 완산구 효자동2가 1165-3, , ,305-2-000044,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.109605,35.813169,2020-08-31
31,50,화산체육관,전라북도 전주시 완산구 백제대로 310,미시행,343.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0, , , ,305-3-000074,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,부설, , ,127.1245751,35.82094133,2020-08-31
32,49,근영여고 앞,전라북도 전주시 완산구 백제대로 270,미시행,45.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 완산구 중화산동2가 651-6, , ,305-2-000016,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.123426,35.817146,2020-08-31
33,48,서부신시가지 예다움원룸,전라북도 전주시 완산구 척동4길16-8,미시행,29.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 완산구 효자동3가 1666-6, , ,305-2-000048,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.1013438,35.82167786,2020-08-31
34,47,서부신시가지 신한은행,전라북도 전주시 완산구 홍산북로13,미시행,32.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,1.0,전라북도 전주시 완산구 효자동2가 1229-2, , ,305-2-000040,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.1032854,35.81759828,2020-08-31
35,46,서부신시가지 보훈청,전라북도 전주시 완산구 바우배기1길 13-16,미시행,42.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 완산구 효자동2가 1243-1, , ,305-2-000039,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.1040361,35.815245,2020-08-31
36,45,서부신시가지 마전,전라북도 전주시 완산구 문학대5길 31-3,미시행,42.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 완산구 효자동3가 1610-8, , ,305-2-000035,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.105126,35.827719,2020-08-31
37,44,서부신시가지 전북경찰청옆,전라북도 전주시 완산구 마전3길 12,미시행,33.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 완산구 효자동3가 1632-1, , ,305-2-000051,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.102945,35.82381032,2020-08-31
