,dataSid,dataTitle,parkingAddr,parkingBuge,parkingCapacity,parkingDay,parkingDayfee,parkingDaytime,parkingDfee,parkingDtime,parkingEtime1,parkingEtime2,parkingEtime3,parkingFee,parkingGubun,parkingGukgi,parkingLoadAddr,parkingMemo,parkingMonfee,parkingNo,parkingOrgnm,parkingPay,parkingStime1,parkingStime2,parkingStime3,parkingTel,parkingType,parkingUfee,parkingUtime,posx,posy,prkingRegdate
38,43,서부신시가지 KT&G옆,전라북도 전주시 완산구 마전1길 12-3,미시행,20.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 완산구 효자동3가 1647-10, , ,305-2-000038,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.102946,35.821745,2020-08-31
39,42,서신동,전라북도 전주시 완산구 당산로 56,미시행,131.0,평일+토요일+공휴일,4000.0, ,500.0,30.0,0.0,0.0,0.0,유료,공영,2.0,전라북도 전주시 완산구 서신동 795,"경차, 장애인, 저공해, 다자녀, 전주시 장기기증 등록증, 전주시 의사상자 증서, 전주시 병역명문가증 50할인, 국가보훈대상자 면제",35000.0,305-2-000007,전라북도 전주시 전주시설관리공단,신용카드,0.0,0.0,0.0,063-239-2768,노외,250.0,15.0,127.1144504,35.83159158,2020-08-31
40,41,서부신시가지 전주대신정문,전라북도 전주시 완산구 농소6길 3-5,미시행,32.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 완산구 효자동3가 1712-10, , ,305-2-000049,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.096657,35.81722291,2020-08-31
41,40,노송천,전라북도 전주시 완산구 노송여울2길 108,미시행,70.0,평일+토요일+공휴일,6000.0, ,600.0,30.0,0.0,0.0,0.0,유료,공영,1.0, ,"경차, 장애인, 저공해, 다자녀, 전주시 장기기증 등록증, 전주시 의사상자 증서, 전주시 병역명문가증 50퍼센트 할인, 국가보훈대상자 면제(1일3시간이내,초과분 50퍼센트 경감)",50000.0,305-2-000009,전라북도 전주시 전주시설관리공단,신용카드,0.0,0.0,0.0,063-239-2767,노외,300.0,15.0,127.1423128,35.82690168,2020-08-31
42,39,한옥마을노상,전라북도 전주시 완산구 관선3길 8-4,미시행,131.0,평일+토요일+공휴일,12000.0, ,1000.0,30.0,0.0,0.0,0.0,유료,공영,기타, ,"경차, 장애인, 저공해, 다자녀, 전주시 장기기증 등록증, 전주시 의사상자 증서, 전주시 병역명문가증 50할인, 국가보훈대상자 면제", ,305-1-000008,전라북도 전주시 전주시설관리공단,"신용카드,현금",0.0,0.0,0.0,063-288-9832,노상,500.0,15.0,127.1535986,35.8204445,2020-08-31
43,38,한옥마을1,전라북도 전주시 완산구 기린대로 99,미시행,293.0,평일+토요일+공휴일,12000.0, ,1000.0,30.0,0.0,0.0,0.0,유료,공영,기타,전라북도 전주시 완산구 남노송동 100-1,"경차, 장애인, 저공해, 다자녀, 전주시 장기기증 등록증, 전주시 의사상자 증서, 전주시 병역명문가증 50할인, 국가보훈대상자 면제", ,305-2-000012,전라북도 전주시 전주시설관리공단,신용카드,0.0,0.0,0.0,063-239-2768,노외,500.0,15.0,127.1536774,35.81825046,2020-08-31
44,37,남노송동 병무청,전라북도 전주시 완산구 관선3길 8-4,미시행,20.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0, , , ,305-2-000033,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.1535986,35.8204445,2020-08-31
45,36,서신동 에덴교회,전라북도 전주시 완산구 고사평1길 3,미시행,29.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 완산구 서신동 944-2, , ,305-2-000070,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.109046,35.83452064,2020-08-31
46,35,신일강변APT옆,전라북도 전주시 완산구 강변로 98,미시행,46.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 완산구 삼천동1가 723-4, , ,305-2-000018,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.1115246,35.79998774,2020-08-31
47,34,인후1동안골,전라북도 전주시 덕진구 팽나무4길 11,미시행,33.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 덕진구 인후동1가 781-7, , ,306-2-000030,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.154604,35.8355004,2020-08-31
48,33,건산천2,전라북도 전주시 덕진구 태진로 125-22,미시행,68.0,평일+토요일+공휴일,4000.0, ,500.0,30.0,0.0,0.0,0.0,유료,공영,2.0,전라북도 전주시 덕진구 금암동 456-12,"경차, 장애인, 저공해, 다자녀, 전주시 장기기증 등록증, 전주시 의사상자 증서, 전주시 병역명문가증 50할인, 국가보훈대상자 면제", ,306-2-000004,전라북도 전주시 전주시설관리공단,신용카드,0.0,0.0,0.0,063-239-2614,노외,250.0,15.0,127.1347648,35.83294201,2020-08-31
49,32,인후3동 진버들,전라북도 전주시 덕진구 진버들5길 15,미시행,88.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 덕진구 인후동1가 807-6, , ,306-2-000028,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.164735,35.8363209,2020-08-31
50,31,아중지구 밀레니엄 옆,전라북도 전주시 덕진구 정언신로 178,미시행,73.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,1.0,전라북도 전주시 덕진구 우아동2가 920-1, , ,306-2-000021,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.172963,35.83152828,2020-08-31
51,30,아중지구 롯데APT옆,전라북도 전주시 덕진구 정언신로 151,미시행,70.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 덕진구 우아동2가 889, , ,306-2-000019,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.1706162,35.831586,2020-08-31
52,29,아중지구 부영APT옆,전라북도 전주시 덕진구 인교6길 13,미시행,88.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 덕진구 우아동1가 1098-9, , ,306-2-000020,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.171632,35.825419,2020-08-31
53,28,우아1동 공영주차장,전라북도 전주시 덕진구 우아4길 6,미시행,28.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 덕진구 우아동3가 746-4, , ,306-2-000025,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.1573228,35.8493129,2020-08-31
54,27,호성동 만남의광장,전라북도 전주시 덕진구 완주로 6,미시행,30.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,3.0,전라북도 전주시 덕진구 호성동2가 631-12, , ,306-2-000024,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.147521,35.867441,2020-08-31
55,26,송천2동 시영아파트 옆,전라북도 전주시 덕진구 와룡로 97-14,미시행,156.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 덕진구 송천동2가 1257, , ,306-2-000072,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.113119,35.868255,2020-08-31
56,25,하가지구 나그네교회 앞,전라북도 전주시 덕진구 연화길 19,미시행,29.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0, , , ,306-2-000068,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.131618,35.85339036,2020-08-31
57,24,인후공원,전라북도 전주시 덕진구 안덕원3길 10,미시행,64.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 덕진구 우아동3가 산111-3, , ,306-2-000069,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.163767,35.84341911,2020-08-31
58,23,건산천1,전라북도 전주시 덕진구 팔달로 357-23,미시행,77.0,평일+토요일+공휴일,4000.0, ,500.0,30.0,0.0,0.0,0.0,유료,공영,2.0,전라북도 전주시 덕진구 진북동 434-34,"경차, 장애인, 저공해, 다자녀, 전주시 장기기증 등록증, 전주시 의사상자 증서, 전주시 병역명문가증 50할인, 국가보훈대상자 면제", ,306-2-000003,전라북도 전주시 전주시설관리공단,신용카드,0.0,0.0,0.0,063-239-2614,노외,250.0,15.0,127.1370205,35.83202671,2020-08-31
59,22,송천2동 용소초교,전라북도 전주시 덕진구 송천3길 30-34,미시행,17.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 덕진구 송천동1가 844-9, , ,306-2-000063,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.1180147,35.86135501,2020-08-31
60,21,송천1동 송천도서관,전라북도 전주시 덕진구 솔내로 212,미시행,32.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 덕진구 송천동2가 292, , ,306-2-000061,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.128111,35.869365,2020-08-31
61,20,동물원,전라북도 전주시 덕진구 소리로 68,미시행,840.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 덕진구 덕진동1가 72, , ,306-2-000011,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2768,노외, , ,127.1440769,35.85730635,2020-08-31
62,19,우아2동 아중택지개발지구,전라북도 전주시 덕진구 산정1길 18,미시행,69.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 덕진구 산정동 862, , ,306-2-000053,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.168407,35.837556,2020-08-31
63,18,군산방면 만남의광장,전라북도 전주시 덕진구 번영로 453,미시행,52.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 덕진구 용정동 50-1, , ,306-2-000027,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.056677,35.8750205,2020-08-31
64,17,인후2동건지,전라북도 전주시 덕진구 백동로 14-7,미시행,26.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 덕진구 인후동2가 1559-16, , ,306-2-000032,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.148226,35.8466072,2020-08-31
65,16,아중지구 아중도서관,전라북도 전주시 덕진구 무삼지2길 7,미시행,62.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 덕진구 인후동1가 907-2, , ,306-2-000022,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.1626078,35.82632995,2020-08-31
66,15,인후2동금평,전라북도 전주시 덕진구 명주1길 9,미시행,26.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 덕진구 인후동2가 1537-2, , ,306-2-000031,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.1453213,35.8430137,2020-08-31
67,14,송천2동공원,전라북도 전주시 덕진구 두간5길 9,미시행,13.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 덕진구 송천동1가 816-2, , ,306-2-000064,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.118132,35.864516,2020-08-31
68,13,송천2동 주민자치센터,전라북도 전주시 덕진구 두간11길 3-4,미시행,17.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 덕진구 송천동1가 830-1, , ,306-2-000062,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.1152586,35.86493827,2020-08-31
69,12,덕진광장,전라북도 전주시 덕진구 덕진광장로 3,미시행,33.0,평일+토요일+공휴일,6000.0, ,600.0,30.0,0.0,0.0,0.0,유료,공영,1.0,전라북도 전주시 덕진구 덕진동1가 1278-1,"경차, 장애인, 저공해, 다자녀, 전주시 장기기증 등록증, 전주시 의사상자 증서, 전주시 병역명문가증 50할인, 국가보훈대상자 면제", ,306-2-000002,전라북도 전주시 전주시설관리공단,신용카드,0.0,0.0,0.0,063-239-2614,노외,300.0,15.0,127.1240375,35.844154,2020-08-31
70,11,가련산,전라북도 전주시 덕진구 기린대로 535,미시행,41.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 덕진구 덕진동2가 224-3, , ,306-2-000015,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.120302,35.845469,2020-08-31
71,10,종합경기장,전라북도 전주시 덕진구 기린대로 451,미시행,638.0,평일+토요일+공휴일,4000.0, ,500.0,30.0,0.9583333333333334,0.0,0.0,유료,공영,2.0, ,"경차, 장애인, 저공해, 다자녀, 전주시 장기기증 등록증, 전주시 의사상자 증서, 전주시 병역명문가증 50할인, 국가보훈대상자 면제", ,306-3-000009,전라북도 전주시 전주시설관리공단,"신용카드,현금",0.2916666666666667,0.0,0.0,063-239-2768,부설,250.0,15.0,127.127127,35.84075454,2020-08-31
72,9,월드컵경기장,전라북도 전주시 덕진구 기린대로 1055,미시행,4181.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,3.0,전라북도 전주시 덕진구 반월동 763-1, , ,306-3-000073,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,부설, , ,127.0645192,35.8680573,2020-08-31
73,8,무진장방면 만남의광장,전라북도 전주시 덕진구 금상길 27,미시행,69.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,3.0,전라북도 전주시 덕진구 산정동 325-9, , ,306-2-000026,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.1758765,35.84213528,2020-08-31
74,7,덕진공원,전라북도 전주시 덕진구 권삼득로 390,미시행,70.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 덕진구 덕진동1가 1316-2, , ,306-3-000076,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,부설, , ,127.1210312,35.84749476,2020-08-31
75,6,실내체육관,전라북도 전주시 덕진구 권삼득로 308,미시행,158.0,평일+토요일+공휴일,4000.0, ,500.0,30.0,0.0,0.0,0.0,유료,공영,2.0,전라북도 전주시 덕진구 덕진동1가 664-14,"경차, 장애인, 저공해, 다자녀, 전주시 장기기증 등록증, 전주시 의사상자 증서, 전주시 병역명문가증 50할인, 국가보훈대상자 면제", ,306-3-000010,전라북도 전주시 전주시설관리공단,신용카드,0.0,0.0,0.0,063-239-2768,부설,250.0,15.0,127.1292618,35.84420741,2020-08-31
76,5,하가지구 하가홈마트 뒤,전라북도 전주시 덕진구 가리내8길 19,미시행,30.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 덕진구 덕진동2가 673-3, , ,306-2-000065,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.1097145,35.84330766,2020-08-31
77,4,하가지구 초담불고기 뒤, ,미시행,29.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 덕진구 덕진동2가 663-1, , ,306-2-000066,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.110478,35.846001,2020-08-31
78,3,하가지구 소소빌딩뒤,전라북도 전주시 덕진구 가리내3길 16-1,미시행,26.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 덕진구 덕진동2가 654-8, , ,306-2-000060,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.109772,35.846689,2020-08-31
79,2,하가지구 풍경안경원 옆,전라북도 전주시 덕진구 가리내10길 12-1,미시행,30.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 덕진구 덕진동2가 677-6, , ,306-2-000067,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.110542,35.8422224,2020-08-31
80,1,하가지구 리드빌딩,전라북도 전주시 덕진구 가련산로 20,미시행,23.0,평일+토요일+공휴일, , ,0.0,0.0,0.0,0.0,0.0,무료,공영,2.0,전라북도 전주시 덕진구 덕진동2가 694-1, , ,306-2-000059,전라북도 전주시 전주시설관리공단, ,0.0,0.0,0.0,063-239-2614,노외, , ,127.111283,35.841311,2020-08-31
